Estacao;Data;Hora;Velocidade do Vento Media;
82992;17/04/2000;0000;1.633333;
82992;18/04/2000;0000;1.3;
82992;19/04/2000;0000;2.566667;
82992;20/04/2000;0000;2.766667;
82992;21/04/2000;0000;3.566667;
82992;22/04/2000;0000;1.433333;
82992;23/04/2000;0000;2.233333;
82992;24/04/2000;0000;3.4;
82992;25/04/2000;0000;2.966667;
82992;26/04/2000;0000;1.366667;
82992;27/04/2000;0000;0.833333;
82992;28/04/2000;0000;3.466667;
82992;29/04/2000;0000;2.7;
82992;30/04/2000;0000;2.2;
82992;01/05/2000;0000;1.333333;
82992;02/05/2000;0000;2.4;
82992;03/05/2000;0000;1.933333;
82992;04/05/2000;0000;2.633333;
82992;05/05/2000;0000;1.966667;
82992;06/05/2000;0000;1.3;
82992;07/05/2000;0000;1.9;
82992;08/05/2000;0000;2.433333;
82992;09/05/2000;0000;2.866667;
82992;10/05/2000;0000;1.933333;
82992;11/05/2000;0000;2.633333;
82992;12/05/2000;0000;2.8;
82992;13/05/2000;0000;2.05;
82992;14/05/2000;0000;2;
82992;15/05/2000;0000;2.366667;
82992;16/05/2000;0000;1.7;
82992;17/05/2000;0000;1.066667;
82992;18/05/2000;0000;3.433333;
82992;19/05/2000;0000;2;
82992;20/05/2000;0000;3.133333;
82992;21/05/2000;0000;2.6;
82992;22/05/2000;0000;2.7;
82992;23/05/2000;0000;2.966667;
82992;24/05/2000;0000;2.3;
82992;25/05/2000;0000;1.433333;
82992;26/05/2000;0000;2.333333;
82992;27/05/2000;0000;2.733333;
82992;28/05/2000;0000;3;
82992;29/05/2000;0000;2.866667;
82992;30/05/2000;0000;2.866667;
82992;31/05/2000;0000;2;
82992;01/06/2000;0000;1.9;
82992;02/06/2000;0000;2.133333;
82992;03/06/2000;0000;3.733333;
82992;04/06/2000;0000;2.9;
82992;05/06/2000;0000;1.533333;
82992;06/06/2000;0000;2.866667;
82992;07/06/2000;0000;1.4;
82992;08/06/2000;0000;1.266667;
82992;09/06/2000;0000;1.733333;
82992;10/06/2000;0000;1.166667;
82992;11/06/2000;0000;1.666667;
82992;12/06/2000;0000;2.033333;
82992;13/06/2000;0000;2.266667;
82992;14/06/2000;0000;2.766667;
82992;15/06/2000;0000;1.666667;
82992;16/06/2000;0000;1.866667;
82992;17/06/2000;0000;1.033333;
82992;18/06/2000;0000;1.766667;
82992;19/06/2000;0000;1.866667;
82992;20/06/2000;0000;2.766667;
82992;21/06/2000;0000;1.533333;
82992;22/06/2000;0000;2.4;
82992;23/06/2000;0000;2.933333;
82992;24/06/2000;0000;2.966667;
82992;25/06/2000;0000;1.8;
82992;26/06/2000;0000;2.966667;
82992;27/06/2000;0000;2.9;
82992;28/06/2000;0000;2.233333;
82992;29/06/2000;0000;3.2;
82992;30/06/2000;0000;2.633333;
82992;01/07/2000;0000;1.333333;
82992;02/07/2000;0000;1.466667;
82992;03/07/2000;0000;2;
82992;04/07/2000;0000;1.7;
82992;05/07/2000;0000;2.366667;
82992;06/07/2000;0000;1.3;
82992;07/07/2000;0000;2.7;
82992;08/07/2000;0000;2.366667;
82992;09/07/2000;0000;2.466667;
82992;10/07/2000;0000;2.233333;
82992;11/07/2000;0000;1.7;
82992;12/07/2000;0000;2.033333;
82992;13/07/2000;0000;2.866667;
82992;14/07/2000;0000;2.8;
82992;15/07/2000;0000;1.5;
82992;16/07/2000;0000;1.433333;
82992;17/07/2000;0000;2.266667;
82992;18/07/2000;0000;2.333333;
82992;19/07/2000;0000;3.166667;
82992;20/07/2000;0000;2.5;
82992;21/07/2000;0000;2.6;
82992;22/07/2000;0000;3.466667;
82992;23/07/2000;0000;1.766667;
82992;24/07/2000;0000;1.9;
82992;25/07/2000;0000;1.7;
82992;26/07/2000;0000;2.3;
82992;27/07/2000;0000;3.066667;
82992;28/07/2000;0000;3.6;
82992;29/07/2000;0000;2.133333;
82992;30/07/2000;0000;1.2;
82992;31/07/2000;0000;1.433333;
82992;01/08/2000;0000;2.233333;
82992;02/08/2000;0000;2.733333;
82992;03/08/2000;0000;1.466667;
82992;04/08/2000;0000;0.833333;
82992;05/08/2000;0000;2.7;
82992;06/08/2000;0000;1.233333;
82992;07/08/2000;0000;2.5;
82992;08/08/2000;0000;1.466667;
82992;09/08/2000;0000;3.133333;
82992;10/08/2000;0000;2.2;
82992;11/08/2000;0000;3.833333;
82992;12/08/2000;0000;1.8;
82992;13/08/2000;0000;3.033333;
82992;14/08/2000;0000;3.6;
82992;15/08/2000;0000;1.8;
82992;16/08/2000;0000;2.566667;
82992;17/08/2000;0000;2.133333;
82992;18/08/2000;0000;0.933333;
82992;19/08/2000;0000;2.7;
82992;20/08/2000;0000;3.3;
82992;21/08/2000;0000;3.3;
82992;22/08/2000;0000;2.466667;
82992;23/08/2000;0000;1.633333;
82992;24/08/2000;0000;2.133333;
82992;25/08/2000;0000;3.233333;
82992;26/08/2000;0000;2.666667;
82992;27/08/2000;0000;1.833333;
82992;28/08/2000;0000;3.866667;
82992;29/08/2000;0000;4.133333;
82992;30/08/2000;0000;3.433333;
82992;31/08/2000;0000;3.5;
82992;01/09/2000;0000;1.966667;
82992;02/09/2000;0000;3.533333;
82992;03/09/2000;0000;3.6;
82992;04/09/2000;0000;3.033333;
82992;05/09/2000;0000;2.266667;
82992;06/09/2000;0000;1.8;
82992;07/09/2000;0000;1.666667;
82992;08/09/2000;0000;1.766667;
82992;09/09/2000;0000;2.8;
82992;10/09/2000;0000;1.766667;
82992;11/09/2000;0000;3.066667;
82992;12/09/2000;0000;3.8;
82992;13/09/2000;0000;3.2;
82992;14/09/2000;0000;3.4;
82992;15/09/2000;0000;2.433333;
82992;16/09/2000;0000;2.1;
82992;17/09/2000;0000;2.866667;
82992;18/09/2000;0000;3.033333;
82992;19/09/2000;0000;3.133333;
82992;20/09/2000;0000;2.8;
82992;21/09/2000;0000;2.433333;
82992;22/09/2000;0000;2.6;
82992;23/09/2000;0000;3.466667;
82992;24/09/2000;0000;3.5;
82992;25/09/2000;0000;3.033333;
82992;26/09/2000;0000;4;
82992;27/09/2000;0000;3.3;
82992;28/09/2000;0000;4.133333;
82992;29/09/2000;0000;2.466667;
82992;30/09/2000;0000;3.4;
82992;01/10/2000;0000;3.566667;
82992;02/10/2000;0000;3.3;
82992;03/10/2000;0000;3.833333;
82992;04/10/2000;0000;4.7;
82992;05/10/2000;0000;3.9;
82992;06/10/2000;0000;4.566667;
82992;07/10/2000;0000;5.2;
82992;08/10/2000;0000;3.533333;
82992;09/10/2000;0000;2.666667;
82992;10/10/2000;0000;3.433333;
82992;11/10/2000;0000;1.5;
82992;12/10/2000;0000;4.1;
82992;13/10/2000;0000;3.266667;
82992;14/10/2000;0000;3.466667;
82992;15/10/2000;0000;3.2;
82992;16/10/2000;0000;3.633333;
82992;17/10/2000;0000;3.333333;
82992;18/10/2000;0000;2.8;
82992;19/10/2000;0000;3.066667;
82992;20/10/2000;0000;3.833333;
82992;21/10/2000;0000;4.033333;
82992;22/10/2000;0000;4.433333;
82992;23/10/2000;0000;5.033333;
82992;24/10/2000;0000;6;
82992;25/10/2000;0000;4.033333;
82992;26/10/2000;0000;3.233333;
82992;27/10/2000;0000;4.766667;
82992;28/10/2000;0000;3.9;
82992;29/10/2000;0000;4.333333;
82992;30/10/2000;0000;4.533333;
82992;31/10/2000;0000;3.666667;
82992;01/11/2000;0000;3.8;
82992;02/11/2000;0000;2.866667;
82992;03/11/2000;0000;5;
82992;04/11/2000;0000;4.3;
82992;05/11/2000;0000;4.733333;
82992;06/11/2000;0000;5.333333;
82992;07/11/2000;0000;4.366667;
82992;08/11/2000;0000;3.133333;
82992;09/11/2000;0000;1.533333;
82992;10/11/2000;0000;2.533333;
82992;11/11/2000;0000;4.633333;
82992;12/11/2000;0000;3.433333;
82992;13/11/2000;0000;4.6;
82992;14/11/2000;0000;5.233333;
82992;15/11/2000;0000;4.833333;
82992;16/11/2000;0000;4.933333;
82992;17/11/2000;0000;3.366667;
82992;18/11/2000;0000;3.366667;
82992;19/11/2000;0000;3.4;
82992;20/11/2000;0000;4.233333;
82992;21/11/2000;0000;5.966667;
82992;22/11/2000;0000;3.933333;
82992;23/11/2000;0000;2.6;
82992;24/11/2000;0000;4.2;
82992;25/11/2000;0000;4.066667;
82992;26/11/2000;0000;4.866667;
82992;27/11/2000;0000;5.4;
82992;28/11/2000;0000;5.466667;
82992;29/11/2000;0000;4.5;
82992;30/11/2000;0000;4.166667;
82992;01/12/2000;0000;4.566667;
82992;02/12/2000;0000;5.433333;
82992;03/12/2000;0000;5.8;
82992;04/12/2000;0000;5.633333;
82992;05/12/2000;0000;5.533333;
82992;06/12/2000;0000;5.6;
82992;07/12/2000;0000;3.9;
82992;08/12/2000;0000;3.966667;
82992;09/12/2000;0000;4.2;
82992;10/12/2000;0000;4.033333;
82992;11/12/2000;0000;3.6;
82992;12/12/2000;0000;3.233333;
82992;13/12/2000;0000;3.666667;
82992;14/12/2000;0000;2.65;
82992;15/12/2000;0000;1.966667;
82992;16/12/2000;0000;3.166667;
82992;17/12/2000;0000;1.033333;
82992;18/12/2000;0000;3.533333;
82992;19/12/2000;0000;4.766667;
82992;20/12/2000;0000;2.8;
82992;21/12/2000;0000;2.866667;
82992;22/12/2000;0000;3.5;
82992;23/12/2000;0000;3.866667;
82992;24/12/2000;0000;4.533333;
82992;25/12/2000;0000;3.866667;
82992;26/12/2000;0000;4.2;
82992;27/12/2000;0000;3.866667;
82992;28/12/2000;0000;3.866667;
82992;29/12/2000;0000;4.066667;
82992;30/12/2000;0000;4.6;
82992;31/12/2000;0000;4.266667;
82992;01/01/2001;0000;4.9;
82992;02/01/2001;0000;4.033333;
82992;03/01/2001;0000;1.966667;
82992;04/01/2001;0000;3.533333;
82992;05/01/2001;0000;3.6;
82992;06/01/2001;0000;2.266667;
82992;07/01/2001;0000;3.266667;
82992;08/01/2001;0000;3.566667;
82992;09/01/2001;0000;4.533333;
82992;10/01/2001;0000;3.7;
82992;11/01/2001;0000;2.666667;
82992;12/01/2001;0000;4.366667;
82992;13/01/2001;0000;3.8;
82992;14/01/2001;0000;3.966667;
82992;15/01/2001;0000;4.266667;
82992;16/01/2001;0000;3.733333;
82992;17/01/2001;0000;3.866667;
82992;18/01/2001;0000;3.266667;
82992;19/01/2001;0000;3.566667;
82992;20/01/2001;0000;4.566667;
82992;21/01/2001;0000;4.6;
82992;22/01/2001;0000;4.566667;
82992;23/01/2001;0000;4.566667;
82992;24/01/2001;0000;5.466667;
82992;25/01/2001;0000;3.4;
82992;26/01/2001;0000;3.8;
82992;27/01/2001;0000;3.333333;
82992;28/01/2001;0000;4.633333;
82992;29/01/2001;0000;4.633333;
82992;30/01/2001;0000;4.9;
82992;31/01/2001;0000;4.5;
82992;01/02/2001;0000;3.566667;
82992;02/02/2001;0000;3.1;
82992;03/02/2001;0000;3.8;
82992;04/02/2001;0000;3.633333;
82992;05/02/2001;0000;3.433333;
82992;06/02/2001;0000;5.033333;
82992;07/02/2001;0000;5.233333;
82992;08/02/2001;0000;4.966667;
82992;09/02/2001;0000;4.5;
82992;10/02/2001;0000;3.2;
82992;11/02/2001;0000;3.766667;
82992;12/02/2001;0000;4.266667;
82992;13/02/2001;0000;5;
82992;14/02/2001;0000;3.833333;
82992;15/02/2001;0000;3.233333;
82992;16/02/2001;0000;3.7;
82992;17/02/2001;0000;5.1;
82992;18/02/2001;0000;3.133333;
82992;19/02/2001;0000;3.066667;
82992;20/02/2001;0000;4.266667;
82992;21/02/2001;0000;4.233333;
82992;22/02/2001;0000;4.033333;
82992;23/02/2001;0000;3.7;
82992;24/02/2001;0000;3.533333;
82992;25/02/2001;0000;3.233333;
82992;26/02/2001;0000;4.666667;
82992;27/02/2001;0000;3.133333;
82992;28/02/2001;0000;4.066667;
82992;01/03/2001;0000;3.8;
82992;02/03/2001;0000;5;
82992;03/03/2001;0000;4.9;
82992;04/03/2001;0000;3.5;
82992;05/03/2001;0000;5.133333;
82992;06/03/2001;0000;4.866667;
82992;07/03/2001;0000;3.8;
82992;08/03/2001;0000;3.033333;
82992;09/03/2001;0000;2.166667;
82992;10/03/2001;0000;3.666667;
82992;11/03/2001;0000;3.266667;
82992;12/03/2001;0000;5.366667;
82992;13/03/2001;0000;2.866667;
82992;14/03/2001;0000;2.366667;
82992;15/03/2001;0000;3.3;
82992;16/03/2001;0000;2.233333;
82992;17/03/2001;0000;3.933333;
82992;18/03/2001;0000;3.566667;
82992;19/03/2001;0000;3.3;
82992;20/03/2001;0000;3.066667;
82992;21/03/2001;0000;2.7;
82992;22/03/2001;0000;3.2;
82992;23/03/2001;0000;2.7;
82992;24/03/2001;0000;3.533333;
82992;25/03/2001;0000;3.933333;
82992;26/03/2001;0000;3.8;
82992;27/03/2001;0000;3.4;
82992;28/03/2001;0000;3.366667;
82992;29/03/2001;0000;4.8;
82992;30/03/2001;0000;3.033333;
82992;31/03/2001;0000;2.933333;
82992;01/04/2001;0000;2.666667;
82992;02/04/2001;0000;3.1;
82992;03/04/2001;0000;3.733333;
82992;04/04/2001;0000;3.066667;
82992;05/04/2001;0000;3.7;
82992;06/04/2001;0000;3.4;
82992;07/04/2001;0000;4.033333;
82992;08/04/2001;0000;2.8;
82992;09/04/2001;0000;3.4;
82992;10/04/2001;0000;3.6;
82992;11/04/2001;0000;3.366667;
82992;12/04/2001;0000;2.5;
82992;13/04/2001;0000;2.633333;
82992;14/04/2001;0000;2.066667;
82992;15/04/2001;0000;3.8;
82992;16/04/2001;0000;2.8;
82992;17/04/2001;0000;2.8;
82992;18/04/2001;0000;3.2;
82992;19/04/2001;0000;2.566667;
82992;20/04/2001;0000;3.466667;
82992;21/04/2001;0000;5.466667;
82992;22/04/2001;0000;4.666667;
82992;23/04/2001;0000;3.6;
82992;24/04/2001;0000;3.533333;
82992;25/04/2001;0000;2.833333;
82992;26/04/2001;0000;2.533333;
82992;27/04/2001;0000;2.866667;
82992;28/04/2001;0000;1.866667;
82992;29/04/2001;0000;2.766667;
82992;30/04/2001;0000;3.133333;
82992;01/05/2001;0000;3.233333;
82992;02/05/2001;0000;3.366667;
82992;03/05/2001;0000;3.466667;
82992;04/05/2001;0000;2.033333;
82992;05/05/2001;0000;3.466667;
82992;06/05/2001;0000;4.033333;
82992;07/05/2001;0000;3.3;
82992;08/05/2001;0000;3.4;
82992;09/05/2001;0000;2.466667;
82992;10/05/2001;0000;3.966667;
82992;11/05/2001;0000;3.9;
82992;12/05/2001;0000;4.1;
82992;13/05/2001;0000;3.333333;
82992;14/05/2001;0000;4.633333;
82992;15/05/2001;0000;2.766667;
82992;16/05/2001;0000;2.866667;
82992;17/05/2001;0000;3.566667;
82992;18/05/2001;0000;3.366667;
82992;19/05/2001;0000;1.866667;
82992;20/05/2001;0000;2.533333;
82992;21/05/2001;0000;3.133333;
82992;22/05/2001;0000;1.766667;
82992;23/05/2001;0000;2.466667;
82992;24/05/2001;0000;2.8;
82992;25/05/2001;0000;3.1;
82992;26/05/2001;0000;3.3;
82992;27/05/2001;0000;3.7;
82992;28/05/2001;0000;4.233333;
82992;29/05/2001;0000;4.633333;
82992;30/05/2001;0000;2.733333;
82992;31/05/2001;0000;1.633333;
82992;01/06/2001;0000;2.233333;
82992;02/06/2001;0000;2.466667;
82992;03/06/2001;0000;3.466667;
82992;04/06/2001;0000;3.1;
82992;05/06/2001;0000;2.5;
82992;06/06/2001;0000;2.5;
82992;07/06/2001;0000;1.7;
82992;08/06/2001;0000;2.2;
82992;09/06/2001;0000;2.633333;
82992;10/06/2001;0000;3.3;
82992;11/06/2001;0000;2.933333;
82992;12/06/2001;0000;2.466667;
82992;13/06/2001;0000;3.066667;
82992;14/06/2001;0000;1.5;
82992;15/06/2001;0000;1.5;
82992;16/06/2001;0000;1.5;
82992;17/06/2001;0000;2.8;
82992;18/06/2001;0000;2.2;
82992;19/06/2001;0000;3.1;
82992;20/06/2001;0000;1.433333;
82992;21/06/2001;0000;1.866667;
82992;22/06/2001;0000;2.166667;
82992;23/06/2001;0000;2.1;
82992;24/06/2001;0000;1.466667;
82992;25/06/2001;0000;2.366667;
82992;26/06/2001;0000;1.833333;
82992;27/06/2001;0000;1.266667;
82992;28/06/2001;0000;1.966667;
82992;29/06/2001;0000;2.166667;
82992;30/06/2001;0000;1.4;
82992;01/07/2001;0000;1.633333;
82992;02/07/2001;0000;1.666667;
82992;03/07/2001;0000;1.633333;
82992;04/07/2001;0000;3.033333;
82992;05/07/2001;0000;2.133333;
82992;06/07/2001;0000;1.766667;
82992;07/07/2001;0000;1.833333;
82992;08/07/2001;0000;3.033333;
82992;09/07/2001;0000;2.6;
82992;10/07/2001;0000;1.966667;
82992;11/07/2001;0000;1.7;
82992;12/07/2001;0000;2.3;
82992;13/07/2001;0000;2.366667;
82992;14/07/2001;0000;3.166667;
82992;15/07/2001;0000;1.666667;
82992;16/07/2001;0000;2.4;
82992;17/07/2001;0000;2.566667;
82992;18/07/2001;0000;1.466667;
82992;19/07/2001;0000;2.233333;
82992;20/07/2001;0000;1.633333;
82992;21/07/2001;0000;1.866667;
82992;22/07/2001;0000;1.366667;
82992;23/07/2001;0000;2.466667;
82992;24/07/2001;0000;1;
82992;25/07/2001;0000;1.833333;
82992;26/07/2001;0000;2.333333;
82992;27/07/2001;0000;1.9;
82992;28/07/2001;0000;1.9;
82992;29/07/2001;0000;2.066667;
82992;30/07/2001;0000;1.166667;
82992;31/07/2001;0000;1.266667;
82992;01/08/2001;0000;2.533333;
82992;02/08/2001;0000;2.2;
82992;03/08/2001;0000;2.933333;
82992;04/08/2001;0000;1.833333;
82992;05/08/2001;0000;2.766667;
82992;06/08/2001;0000;3.133333;
82992;07/08/2001;0000;2.066667;
82992;08/08/2001;0000;3.033333;
82992;09/08/2001;0000;2.3;
82992;10/08/2001;0000;2.4;
82992;11/08/2001;0000;1.733333;
82992;12/08/2001;0000;2.2;
82992;13/08/2001;0000;2.166667;
82992;14/08/2001;0000;2.6;
82992;15/08/2001;0000;2.3;
82992;16/08/2001;0000;2.033333;
82992;17/08/2001;0000;1.9;
82992;18/08/2001;0000;2.366667;
82992;19/08/2001;0000;3.4;
82992;20/08/2001;0000;1.966667;
82992;21/08/2001;0000;1.3;
82992;22/08/2001;0000;1.966667;
82992;23/08/2001;0000;2.733333;
82992;24/08/2001;0000;2.133333;
82992;25/08/2001;0000;2.566667;
82992;26/08/2001;0000;3.1;
82992;27/08/2001;0000;2.066667;
82992;28/08/2001;0000;3.333333;
82992;29/08/2001;0000;2.566667;
82992;30/08/2001;0000;3.4;
82992;31/08/2001;0000;3.266667;
82992;01/09/2001;0000;3.9;
82992;02/09/2001;0000;2.8;
82992;03/09/2001;0000;2.533333;
82992;04/09/2001;0000;2.5;
82992;05/09/2001;0000;1.366667;
82992;06/09/2001;0000;2.233333;
82992;07/09/2001;0000;2.766667;
82992;08/09/2001;0000;1.966667;
82992;09/09/2001;0000;3.1;
82992;10/09/2001;0000;3.133333;
82992;11/09/2001;0000;3.366667;
82992;12/09/2001;0000;3.8;
82992;13/09/2001;0000;4.033333;
82992;14/09/2001;0000;2.3;
82992;15/09/2001;0000;2.9;
82992;16/09/2001;0000;3.266667;
82992;17/09/2001;0000;4.4;
82992;18/09/2001;0000;2.633333;
82992;19/09/2001;0000;2.833333;
82992;20/09/2001;0000;3.3;
82992;21/09/2001;0000;2.966667;
82992;22/09/2001;0000;3.566667;
82992;23/09/2001;0000;3.7;
82992;24/09/2001;0000;3.566667;
82992;25/09/2001;0000;4.133333;
82992;26/09/2001;0000;4.2;
82992;27/09/2001;0000;4.266667;
82992;28/09/2001;0000;3.9;
82992;29/09/2001;0000;3.3;
82992;30/09/2001;0000;2.5;
82992;01/10/2001;0000;4.8;
82992;02/10/2001;0000;5.4;
82992;03/10/2001;0000;4.533333;
82992;04/10/2001;0000;4.366667;
82992;05/10/2001;0000;4.866667;
82992;06/10/2001;0000;4.733333;
82992;07/10/2001;0000;3.633333;
82992;08/10/2001;0000;3.966667;
82992;09/10/2001;0000;4.066667;
82992;10/10/2001;0000;4.8;
82992;11/10/2001;0000;2.5;
82992;12/10/2001;0000;2.4;
82992;13/10/2001;0000;1.9;
82992;14/10/2001;0000;3.3;
82992;15/10/2001;0000;3.966667;
82992;16/10/2001;0000;4.366667;
82992;17/10/2001;0000;4.133333;
82992;18/10/2001;0000;4.4;
82992;19/10/2001;0000;5.3;
82992;20/10/2001;0000;5.5;
82992;21/10/2001;0000;4.866667;
82992;22/10/2001;0000;4.233333;
82992;23/10/2001;0000;4;
82992;24/10/2001;0000;4.8;
82992;25/10/2001;0000;3.233333;
82992;26/10/2001;0000;1.633333;
82992;27/10/2001;0000;3.633333;
82992;28/10/2001;0000;2.3;
82992;29/10/2001;0000;3.633333;
82992;30/10/2001;0000;4.5;
82992;31/10/2001;0000;4.4;
82992;01/11/2001;0000;2.733333;
82992;02/11/2001;0000;4.366667;
82992;03/11/2001;0000;4.7;
82992;04/11/2001;0000;3.766667;
82992;05/11/2001;0000;3.466667;
82992;06/11/2001;0000;4.833333;
82992;07/11/2001;0000;4.1;
82992;08/11/2001;0000;4.766667;
82992;09/11/2001;0000;4.666667;
82992;10/11/2001;0000;3.066667;
82992;11/11/2001;0000;3.233333;
82992;12/11/2001;0000;5.033333;
82992;13/11/2001;0000;4;
82992;14/11/2001;0000;4.733333;
82992;15/11/2001;0000;3.633333;
82992;16/11/2001;0000;5.633333;
82992;17/11/2001;0000;5.533333;
82992;18/11/2001;0000;5.233333;
82992;19/11/2001;0000;5.966667;
82992;20/11/2001;0000;4.7;
82992;21/11/2001;0000;4.533333;
82992;22/11/2001;0000;4.433333;
82992;23/11/2001;0000;4.933333;
82992;24/11/2001;0000;4.6;
82992;25/11/2001;0000;3.766667;
82992;26/11/2001;0000;5.533333;
82992;27/11/2001;0000;3.4;
82992;28/11/2001;0000;4.133333;
82992;29/11/2001;0000;6.866667;
82992;30/11/2001;0000;6.333333;
82992;01/12/2001;0000;4.733333;
82992;02/12/2001;0000;4.266667;
82992;03/12/2001;0000;5.6;
82992;04/12/2001;0000;3.533333;
82992;05/12/2001;0000;4.533333;
82992;06/12/2001;0000;5.966667;
82992;07/12/2001;0000;5.7;
82992;08/12/2001;0000;3.4;
82992;09/12/2001;0000;2.566667;
82992;10/12/2001;0000;4.3;
82992;11/12/2001;0000;4.266667;
82992;12/12/2001;0000;2.766667;
82992;13/12/2001;0000;4.866667;
82992;14/12/2001;0000;5.966667;
82992;15/12/2001;0000;4.1;
82992;16/12/2001;0000;4.9;
82992;17/12/2001;0000;4.966667;
82992;18/12/2001;0000;5.233333;
82992;19/12/2001;0000;4.4;
82992;20/12/2001;0000;5.233333;
82992;21/12/2001;0000;4.066667;
82992;22/12/2001;0000;3.833333;
82992;23/12/2001;0000;3.9;
82992;24/12/2001;0000;4.033333;
82992;25/12/2001;0000;3.9;
82992;26/12/2001;0000;3.233333;
82992;27/12/2001;0000;3.7;
82992;28/12/2001;0000;4.966667;
82992;29/12/2001;0000;4.8;
82992;30/12/2001;0000;5.766667;
82992;31/12/2001;0000;1.7;
82992;01/01/2002;0000;3.966667;
82992;02/01/2002;0000;3;
82992;03/01/2002;0000;3.366667;
82992;04/01/2002;0000;2.466667;
82992;05/01/2002;0000;2.9;
82992;06/01/2002;0000;2.2;
82992;07/01/2002;0000;2.2;
82992;08/01/2002;0000;2.066667;
82992;09/01/2002;0000;3.466667;
82992;10/01/2002;0000;3.7;
82992;11/01/2002;0000;2.333333;
82992;12/01/2002;0000;2.066667;
82992;13/01/2002;0000;2.233333;
82992;14/01/2002;0000;2.266667;
82992;15/01/2002;0000;2.066667;
82992;16/01/2002;0000;1.5;
82992;17/01/2002;0000;4.6;
82992;18/01/2002;0000;2.166667;
82992;19/01/2002;0000;3.4;
82992;20/01/2002;0000;3.466667;
82992;21/01/2002;0000;1.266667;
82992;22/01/2002;0000;1.433333;
82992;23/01/2002;0000;1.666667;
82992;24/01/2002;0000;1.5;
82992;25/01/2002;0000;3.366667;
82992;26/01/2002;0000;2.733333;
82992;27/01/2002;0000;2.666667;
82992;28/01/2002;0000;2.733333;
82992;29/01/2002;0000;2.033333;
82992;30/01/2002;0000;3.1;
82992;31/01/2002;0000;3.633333;
82992;01/02/2002;0000;2.466667;
82992;02/02/2002;0000;3.866667;
82992;03/02/2002;0000;4.2;
82992;04/02/2002;0000;1.433333;
82992;05/02/2002;0000;1.666667;
82992;06/02/2002;0000;3.766667;
82992;07/02/2002;0000;2.833333;
82992;08/02/2002;0000;2.933333;
82992;09/02/2002;0000;1.7;
82992;10/02/2002;0000;2.9;
82992;11/02/2002;0000;3.133333;
82992;12/02/2002;0000;3.9;
82992;13/02/2002;0000;1.833333;
82992;14/02/2002;0000;1;
82992;15/02/2002;0000;2.4;
82992;16/02/2002;0000;2.466667;
82992;17/02/2002;0000;1.766667;
82992;18/02/2002;0000;3.733333;
82992;19/02/2002;0000;2.266667;
82992;20/02/2002;0000;2.333333;
82992;21/02/2002;0000;1.733333;
82992;22/02/2002;0000;3.433333;
82992;23/02/2002;0000;2.466667;
82992;24/02/2002;0000;3.4;
82992;25/02/2002;0000;2.966667;
82992;26/02/2002;0000;3.666667;
82992;27/02/2002;0000;3.466667;
82992;28/02/2002;0000;3.633333;
82992;01/03/2002;0000;2.366667;
82992;02/03/2002;0000;2.333333;
82992;03/03/2002;0000;2.033333;
82992;04/03/2002;0000;1.95;
82992;05/03/2002;0000;2.366667;
82992;06/03/2002;0000;2.1;
82992;07/03/2002;0000;3.233333;
82992;08/03/2002;0000;3.366667;
82992;09/03/2002;0000;2.066667;
82992;10/03/2002;0000;3.033333;
82992;11/03/2002;0000;3.533333;
82992;12/03/2002;0000;3.233333;
82992;13/03/2002;0000;3.533333;
82992;14/03/2002;0000;1.866667;
82992;15/03/2002;0000;2.266667;
82992;16/03/2002;0000;3.133333;
82992;17/03/2002;0000;4.1;
82992;18/03/2002;0000;2.866667;
82992;19/03/2002;0000;4.1;
82992;20/03/2002;0000;3.066667;
82992;21/03/2002;0000;2.533333;
82992;22/03/2002;0000;3.066667;
82992;23/03/2002;0000;3.433333;
82992;24/03/2002;0000;2.966667;
82992;25/03/2002;0000;2.966667;
82992;26/03/2002;0000;4.9;
82992;27/03/2002;0000;3;
82992;28/03/2002;0000;1.733333;
82992;29/03/2002;0000;2.766667;
82992;30/03/2002;0000;3.8;
82992;31/03/2002;0000;2.766667;
82992;01/04/2002;0000;2.566667;
82992;02/04/2002;0000;2.9;
82992;03/04/2002;0000;2.866667;
82992;04/04/2002;0000;1.366667;
82992;05/04/2002;0000;2.366667;
82992;06/04/2002;0000;2.8;
82992;07/04/2002;0000;2.166667;
82992;08/04/2002;0000;3.333333;
82992;09/04/2002;0000;3.066667;
82992;10/04/2002;0000;3.733333;
82992;11/04/2002;0000;3.2;
82992;12/04/2002;0000;2.233333;
82992;13/04/2002;0000;2.566667;
82992;14/04/2002;0000;2.533333;
82992;15/04/2002;0000;2.033333;
82992;16/04/2002;0000;3.266667;
82992;17/04/2002;0000;2.566667;
82992;18/04/2002;0000;3.466667;
82992;19/04/2002;0000;3.4;
82992;20/04/2002;0000;3.966667;
82992;21/04/2002;0000;3.466667;
82992;22/04/2002;0000;2.966667;
